index,icd,freq
549,334,1
549,341,2
549,342,1
549,374,2
550,19,1
550,25,1
550,34,2
550,67,1
550,99,1
550,115,1
550,119,1
550,121,1
550,133,1
550,137,7
550,151,1
550,161,1
550,190,4
550,278,1
550,347,1
551,34,3
551,51,1
551,59,1
551,67,3
551,83,1
551,99,1
551,105,1
551,119,1
551,132,1
551,133,1
551,137,1
551,201,2
551,226,1
551,239,1
551,270,1
551,271,2
551,282,1
551,326,1
551,334,1
552,19,2
552,34,2
552,49,2
552,60,1
552,71,1
552,88,1
552,97,1
552,104,1
552,115,2
552,133,2
552,140,2
552,151,1
552,160,2
552,189,1
552,190,1
552,216,1
552,250,1
552,374,1
553,16,1
553,41,1
553,67,1
553,105,1
553,115,2
553,133,1
553,137,2
553,140,4
553,190,4
553,226,1
553,232,1
553,247,1
553,271,2
553,282,1
553,306,1
553,328,1
554,15,1
554,34,2
554,47,1
554,49,2
554,56,1
554,59,1
554,67,2
554,115,1
554,137,2
554,147,1
554,155,1
554,190,2
554,226,1
554,247,1
554,270,2
554,271,1
554,274,1
554,278,1
554,322,1
555,16,3
555,19,3
555,54,1
555,67,2
555,70,1
555,89,1
555,99,1
555,115,1
555,119,1
555,138,1
555,140,1
555,170,1
555,172,1
555,190,1
555,250,1
555,263,1
555,270,2
555,271,1
555,381,1
556,19,2
556,25,2
556,33,1
556,34,1
556,49,1
556,94,1
556,97,2
556,99,1
556,132,1
556,137,2
556,160,2
556,172,1
556,226,1
556,247,1
556,280,1
556,282,1
556,306,1
556,349,1
556,369,1
556,386,1
557,6,1
557,16,1
557,49,3
557,59,1
557,67,2
557,94,1
557,99,2
557,100,1
557,119,1
557,132,1
557,140,1
557,182,1
557,188,1
557,190,2
557,247,1
557,271,1
557,281,1
557,297,1
557,322,1
557,341,1
558,19,3
558,34,2
558,59,1
558,67,1
558,97,2
558,116,1
558,133,3
558,137,1
558,147,1
558,155,1
558,160,1
558,265,1
558,270,4
558,278,2
558,342,1
559,4,1
559,19,1
559,33,1
559,45,1
559,49,4
559,87,1
559,115,1
559,123,1
559,132,1
559,133,1
559,137,1
559,140,1
559,154,1
559,172,1
559,206,1
559,216,1
559,226,1
559,242,1
559,270,1
559,271,1
559,280,1
559,281,1
560,19,2
560,59,2
560,99,1
560,115,1
560,119,1
560,134,1
560,140,1
560,164,1
560,172,1
560,190,2
560,220,1
560,270,6
560,306,4
560,315,1
561,18,1
561,19,1
561,34,3
561,40,1
561,49,1
561,121,1
561,132,1
561,137,2
561,160,2
561,190,1
561,198,1
561,201,2
561,220,1
561,273,1
561,318,1
561,319,1
561,328,1
561,329,1
561,361,1
561,373,1
562,31,1
562,49,1
562,66,2
562,74,1
562,97,1
562,99,1
562,100,1
562,119,1
562,132,1
562,140,1
562,160,2
562,190,2
562,223,1
562,226,1
562,270,1
562,271,2
562,276,1
562,291,1
562,306,2
562,341,1
563,1,1
563,33,1
563,59,1
563,67,1
563,92,1
563,97,2
563,99,1
563,110,1
563,115,1
563,137,3
563,190,1
563,220,2
563,226,1
563,250,1
563,263,1
563,270,2
563,314,1
563,319,1
563,334,1
563,374,1
564,16,1
564,19,1
564,31,1
564,34,1
564,45,1
564,49,2
564,51,2
564,66,1
564,88,2
564,95,1
564,97,1
564,137,4
564,140,1
564,154,1
564,155,1
564,190,1
564,220,1
564,270,1
564,271,1
565,16,1
565,19,1
565,49,1
565,51,1
565,74,1
565,97,1
565,132,5
565,133,1
565,140,4
565,160,2
565,220,1
565,306,3
565,341,2
565,342,1
566,34,1
566,41,1
566,59,1
566,71,1
566,88,2
566,97,2
566,132,1
566,133,1
566,154,1
566,189,1
566,201,1
566,270,2
566,282,1
566,297,1
566,301,1
566,306,2
566,314,1
566,315,1
566,322,1
566,329,1
566,341,1
567,15,1
567,16,1
567,34,1
567,41,1
567,88,1
567,97,2
567,99,3
567,133,1
567,137,1
567,190,1
567,226,1
567,242,1
567,270,2
567,271,5
567,280,1
567,351,1
567,374,1
568,4,1
568,34,1
568,66,1
568,88,2
568,92,1
568,132,1
568,133,2
568,137,1
568,211,2
568,226,4
568,270,1
568,271,1
568,280,3
568,282,1
568,306,2
568,313,1
569,16,2
569,19,1
569,34,1
569,49,1
569,51,1
569,66,1
569,97,1
569,115,1
569,132,1
569,133,2
569,147,1
569,270,7
569,271,1
569,297,1
569,313,1
569,318,1
569,319,1
570,14,1
570,59,1
570,88,1
570,99,1
570,100,2
570,110,1
570,115,1
570,129,1
570,133,3
570,137,1
570,140,1
570,159,1
570,204,1
570,211,1
570,226,3
570,260,1
570,271,2
570,311,1
570,313,1
571,16,2
571,33,1
571,34,1
571,67,1
571,115,3
571,132,2
571,133,2
571,160,1
571,220,1
571,270,4
571,271,1
571,282,1
571,313,3
571,363,1
571,379,1
572,19,1
572,66,4
572,67,1
572,71,1
572,92,1
572,99,1
572,115,1
572,132,2
572,133,4
572,140,1
572,226,2
572,265,1
572,270,1
572,271,1
572,280,1
572,306,1
572,315,1
573,34,4
573,49,1
573,60,1
573,70,1
573,74,1
573,115,4
573,119,1
573,132,1
573,133,2
573,138,1
573,216,1
573,239,1
573,250,1
573,271,2
573,282,1
573,329,1
573,341,1
574,16,2
574,19,1
574,34,2
574,49,2
574,59,1
574,74,1
574,97,1
574,99,3
574,115,1
574,121,1
574,132,1
574,137,1
574,160,1
574,162,1
574,204,1
574,226,2
574,278,1
574,280,1
574,319,1
575,16,1
575,19,1
575,33,1
575,55,1
575,67,1
575,99,2
575,103,1
575,115,1
575,132,1
575,151,1
575,160,2
575,162,1
575,175,1
575,226,6
575,260,1
575,274,1
575,276,1
575,280,1
576,19,4
576,58,1
576,99,1
576,105,1
576,132,3
576,133,1
576,140,1
576,226,2
576,237,1
576,270,1
576,271,1
576,278,1
576,306,5
576,314,2
577,19,1
577,49,1
577,51,1
577,54,1
577,67,2
577,70,1
577,140,1
577,160,4
577,240,1
577,247,1
577,250,1
577,270,1
577,271,3
577,273,2
577,278,1
577,306,2
577,330,1
578,1,1
578,4,1
578,16,2
578,25,1
578,34,3
578,51,1
578,67,1
578,97,2
578,99,2
578,129,1
578,133,1
578,137,2
578,160,1
578,189,1
578,226,3
578,270,1
578,314,1
579,1,1
579,16,3
579,31,1
579,34,3
579,74,1
579,89,1
579,97,1
579,99,1
579,115,4
579,137,1
579,140,1
579,226,1
579,242,1
579,278,1
579,292,1
579,318,1
579,326,1
579,360,1
580,4,2
580,16,1
580,19,3
580,60,1
580,67,2
580,100,1
580,115,1
580,132,3
580,140,1
580,142,1
580,152,1
580,154,1
580,189,1
580,220,2
580,226,1
580,276,1
580,278,1
580,315,1
581,16,2
581,49,2
581,87,1
581,88,4
581,99,1
581,119,1
581,132,1
581,160,1
581,204,1
581,226,1
581,270,1
581,271,3
581,306,2
581,318,2
581,329,1
581,374,1
582,4,1
582,19,3
582,33,1
582,67,1
582,74,1
582,99,2
582,115,5
582,132,3
582,133,1
582,137,3
582,175,1
582,190,2
582,278,1
583,34,2
583,67,1
583,70,2
583,71,1
583,97,2
583,110,1
583,116,1
583,121,1
583,133,1
583,140,1
583,158,1
583,160,2
583,211,1
583,220,1
583,226,2
583,263,1
583,271,2
583,274,1
583,278,1
584,16,5
584,34,1
584,49,1
584,97,3
584,106,1
584,115,1
584,123,1
584,132,2
584,133,1
584,138,1
584,140,1
584,159,1
584,160,2
584,282,1
584,292,1
584,314,1
584,347,1
585,49,1
585,59,1
585,66,2
585,74,1
585,99,1
585,123,1
585,132,5
585,137,2
585,190,1
585,220,2
585,226,1
585,271,2
585,282,1
585,313,2
585,334,1
585,360,1
586,16,1
586,19,1
586,34,1
586,49,2
586,51,1
586,71,1
586,89,1
586,97,2
586,99,2
586,115,1
586,133,1
586,134,1
586,137,4
586,140,1
586,220,1
586,270,1
586,271,1
586,281,1
586,360,1
587,19,1
587,23,1
587,33,1
587,51,1
587,59,1
587,67,2
587,74,1
587,99,3
587,160,1
587,161,1
587,190,1
587,209,1
587,247,1
587,270,3
587,271,1
587,282,2
587,337,1
587,341,1
587,374,1
588,16,1
588,19,1
588,34,1
588,49,4
588,97,1
588,100,1
588,115,2
588,132,1
588,133,1
588,137,1
588,140,2
588,151,1
588,158,1
588,160,1
588,220,1
588,223,1
588,270,1
588,271,3
589,19,1
589,35,1
589,49,2
589,58,1
589,67,5
589,105,1
589,116,1
589,119,1
589,132,1
589,160,3
589,226,1
589,229,1
589,237,2
589,270,1
589,278,2
589,297,1
590,16,2
590,18,1
590,19,1
590,49,1
590,88,1
590,97,3
590,99,1
590,132,2
590,137,1
590,160,2
590,163,1
590,190,1
590,247,1
590,263,1
590,270,1
590,271,1
590,306,2
590,326,1
590,351,1
591,19,3
591,34,1
591,66,2
591,74,1
591,88,1
591,94,1
591,97,4
591,105,1
591,123,1
591,132,1
591,189,1
591,190,1
591,198,1
591,206,1
591,226,1
591,247,1
591,274,1
591,282,1
591,313,1
592,16,1
592,34,1
592,49,3
592,94,1
592,97,1
592,99,4
592,110,1
592,132,2
592,133,1
592,190,5
592,211,1
592,242,1
592,280,1
592,306,1
592,326,1
593,1,2
593,49,1
593,59,2
593,67,1
593,97,3
593,100,1
593,106,1
593,137,2
593,138,2
593,140,1
593,173,1
593,243,1
593,250,1
593,270,1
593,271,2
593,306,1
593,334,1
593,374,1
594,16,2
594,19,1
594,33,1
594,70,1
594,74,1
594,88,1
594,97,2
594,101,1
594,105,1
594,115,2
594,143,1
594,151,1
594,159,1
594,226,1
594,271,3
594,306,3
594,374,1
594,381,1
595,1,1
595,16,2
595,44,1
595,49,1
595,67,1
595,99,1
595,115,4
595,132,2
595,137,3
595,160,1
595,190,1
595,223,1
595,226,2
595,278,2
595,318,1
595,386,1
596,16,1
596,45,2
596,54,1
596,88,4
596,97,1
596,132,1
596,151,1
596,159,1
596,160,1
596,185,1
596,220,1
596,226,3
596,270,2
596,271,3
596,276,1
596,374,1
597,49,1
597,66,1
597,67,1
597,94,1
597,99,1
597,115,1
597,116,1
597,132,3
597,190,3
597,271,6
597,280,1
597,310,1
597,313,1
597,318,1
597,341,1
597,374,1
598,16,1
598,34,1
598,49,1
598,51,1
598,70,1
598,74,2
598,88,1
598,97,1
598,99,2
598,123,1
598,140,1
598,190,3
598,242,1
598,263,1
598,271,1
598,280,1
598,306,1
598,314,1
598,319,1
598,341,1
598,374,1
599,15,1
599,25,1
599,49,2
599,55,1
599,67,2
599,94,1
599,115,1
599,132,1
599,133,1
599,137,3
599,160,1
599,189,1
599,190,3
599,226,1
599,247,1
599,270,1
599,278,1
599,282,1
599,318,1
600,16,1
600,18,1
600,19,2
600,25,1
600,49,2
600,51,1
600,54,1
600,66,1
600,67,1
600,70,1
600,95,1
600,97,2
600,99,1
600,110,1
600,132,1
600,137,1
600,211,1
600,270,1
600,278,1
600,306,1
600,314,2
601,4,2
601,17,1
601,48,1
601,51,2
601,59,1
601,88,1
601,94,1
601,119,1
601,132,1
601,137,4
601,140,1
601,160,1
601,189,1
601,190,1
601,247,1
601,270,1
601,271,2
601,280,1
601,351,1
602,4,1
602,18,1
602,34,1
602,94,2
602,97,1
602,99,1
602,119,1
602,134,1
602,138,1
602,161,2
602,190,4
602,211,1
602,220,1
602,247,1
602,270,2
602,280,1
602,306,2
602,337,1
603,18,1
603,45,1
603,49,1
603,66,2
603,88,2
603,99,1
603,100,1
603,140,2
603,220,1
603,226,2
603,270,1
603,271,3
603,282,1
603,306,1
603,313,1
603,314,1
603,328,1
603,341,2
604,18,1
604,19,1
604,34,1
604,49,1
604,88,1
604,97,1
604,99,2
604,115,1
604,160,1
604,190,1
604,220,2
604,223,1
604,226,2
604,270,1
604,271,1
604,274,1
604,306,2
604,334,1
604,337,1
604,374,1
604,381,1
605,19,1
605,66,1
605,97,3
605,99,1
605,119,2
605,132,1
605,133,1
605,137,1
605,159,1
605,160,2
605,163,1
605,175,1
605,270,2
605,271,1
605,313,1
605,319,1
605,324,1
605,329,1
605,363,1
605,386,1
606,25,1
606,49,2
606,66,1
606,67,1
606,97,2
606,115,1
606,119,1
606,132,3
606,133,2
606,137,1
606,183,1
606,216,1
606,270,1
606,271,5
606,347,1
606,374,1
607,16,1
607,19,2
607,33,1
607,49,1
607,66,1
607,92,2
607,110,1
607,115,5
607,133,2
607,137,1
607,160,1
607,172,1
607,176,1
607,220,1
607,226,3
607,247,1
608,1,2
608,16,1
608,25,1
608,49,2
608,74,1
608,88,1
608,95,1
608,97,2
608,100,1
608,110,1
608,115,1
608,123,1
608,132,4
608,133,1
608,137,1
608,138,2
608,190,1
608,271,1
609,1,1
609,15,2
609,16,1
609,34,3
609,45,1
609,49,1
609,88,1
609,97,1
609,133,3
609,137,2
609,138,1
609,189,1
609,216,1
609,271,2
609,328,1
609,334,1
609,341,1
609,374,1
610,16,3
610,19,3
610,34,3
610,49,1
610,56,1
610,97,3
610,110,1
610,115,2
610,132,1
610,154,1
610,160,2
610,170,1
610,185,1
610,189,1
610,329,1
611,19,1
611,41,1
611,67,2
611,97,2
611,99,1
611,115,2
611,133,1
611,137,2
611,155,1
611,190,1
611,201,1
611,220,2
611,223,2
611,226,1
611,265,1
611,270,2
611,274,1
611,326,1
612,4,1
612,49,3
612,88,1
612,99,4
612,121,1
612,132,2
612,137,2
612,143,1
612,226,1
612,239,1
612,270,3
612,271,1
612,282,1
612,297,1
612,329,1
612,371,1
613,16,1
613,18,1
613,49,2
613,59,2
613,67,2
613,97,1
613,99,1
613,119,1
613,132,3
613,160,1
613,226,1
613,265,1
613,270,1
613,282,1
613,306,5
613,318,1
614,33,1
614,43,2
614,59,1
614,97,4
614,115,3
614,116,1
614,133,1
614,137,1
614,140,1
614,148,1
614,204,1
614,270,3
614,306,3
614,314,1
614,347,1
615,19,4
615,34,1
615,67,2
615,71,1
615,97,3
615,99,1
615,115,5
615,133,2
615,160,1
615,220,1
615,265,1
615,306,1
615,356,2
616,15,1
616,16,1
616,59,1
616,67,2
616,99,1
616,100,1
616,115,1
616,132,1
616,137,1
616,140,2
616,160,2
616,164,1
616,188,1
616,190,2
616,213,1
616,226,3
616,229,1
616,247,1
616,270,1
617,19,1
617,33,2
617,54,2
617,60,1
617,67,2
617,71,1
617,97,1
617,115,6
617,119,1
617,129,1
617,132,1
617,140,1
617,151,1
617,154,1
617,160,2
617,263,1
618,16,1
618,19,2
618,34,9
618,47,1
618,97,2
618,115,1
618,116,1
618,123,1
618,132,1
618,173,1
618,201,1
618,263,1
618,271,2
618,314,1
619,16,2
619,59,1
619,94,1
619,95,1
619,97,2
619,121,1
619,123,1
619,132,5
619,137,2
619,189,1
619,190,1
619,226,1
619,247,2
619,250,1
619,306,1
619,319,1
619,369,1
620,16,1
620,33,1
620,49,2
620,83,1
620,97,2
620,105,1
620,123,1
620,133,3
620,154,1
620,160,1
620,161,1
620,250,1
620,270,1
620,271,3
620,297,1
620,306,1
620,318,2
620,334,1
621,49,7
621,66,1
621,74,1
621,88,1
621,99,2
621,133,3
621,137,2
621,170,1
621,190,1
621,270,1
621,273,1
621,314,1
621,334,2
621,381,1
622,34,1
622,49,3
622,51,1
622,59,1
622,67,1
622,97,3
622,99,1
622,132,1
622,133,3
622,138,1
622,140,1
622,204,1
622,270,3
622,297,1
622,319,1
622,329,1
622,363,1
623,16,1
623,25,1
623,33,1
623,49,3
623,66,1
623,89,1
623,95,1
623,99,1
623,115,2
623,137,1
623,220,1
623,226,4
623,276,1
623,306,2
623,326,1
623,334,2
623,358,1
624,4,1
624,16,1
624,31,1
624,56,1
624,66,1
624,88,1
624,115,2
624,121,1
624,128,1
624,132,3
624,133,1
624,137,3
624,140,1
624,271,1
624,280,1
624,306,3
624,328,1
624,374,1
625,19,4
625,45,1
625,74,1
625,88,2
625,97,1
625,116,1
625,160,2
625,190,3
625,204,1
625,226,1
625,270,3
625,271,1
625,280,1
625,306,3
626,49,1
626,121,1
626,133,1
626,137,5
626,140,1
626,160,4
626,190,1
626,204,1
626,212,1
626,237,1
626,270,2
626,271,2
626,297,2
626,319,1
626,341,1
627,18,1
627,19,2
627,34,3
627,59,1
627,88,1
627,92,1
627,97,1
627,132,1
627,133,2
627,137,2
627,140,2
627,147,1
627,250,1
627,270,2
627,274,1
627,306,2
627,329,1
628,19,2
628,43,1
628,51,1
628,66,1
628,67,2
628,88,2
628,97,1
628,99,1
628,132,2
628,151,1
628,226,1
628,240,1
628,247,1
628,263,1
628,270,2
628,271,1
628,273,1
628,313,1
628,341,2
629,16,1
629,34,1
629,59,2
629,67,2
629,89,1
629,97,2
629,99,1
629,132,2
629,133,2
629,137,1
629,160,1
629,206,1
629,214,1
629,220,1
629,240,1
629,265,1
629,271,2
629,282,1
629,337,1
630,16,1
630,67,2
630,88,2
630,92,1
630,97,3
630,99,1
630,132,1
630,160,1
630,164,1
630,190,2
630,306,1
630,319,1
630,341,4
630,347,1
630,353,1
630,356,1
630,374,1
631,14,1
631,18,1
631,19,1
631,49,1
631,66,1
631,67,2
631,89,1
631,97,1
631,99,1
631,132,7
631,140,3
631,159,1
631,160,1
631,201,1
631,306,1
631,360,1
632,4,1
632,19,2
632,49,1
632,51,1
632,67,1
632,74,3
632,88,1
632,94,1
632,99,1
632,133,1
632,190,5
632,226,1
632,278,2
632,280,2
632,320,1
632,337,1
633,16,1
633,34,1
633,51,1
633,59,1
633,88,1
633,99,1
633,100,1
633,110,1
633,115,1
633,129,1
633,132,2
633,133,2
633,154,1
633,204,1
633,211,1
633,270,3
633,271,3
633,297,1
633,329,1
634,34,3
634,45,1
634,67,1
634,71,1
634,88,1
634,97,5
634,100,1
634,133,1
634,190,1
634,220,1
634,221,1
634,226,1
634,270,1
634,297,2
634,306,2
634,329,1
634,342,1
635,4,1
635,40,2
635,49,1
635,66,1
635,88,1
635,132,3
635,160,4
635,220,1
635,226,2
635,282,1
635,306,2
635,313,2
635,324,1
635,336,1
635,341,1
635,374,1
636,49,2
636,60,1
636,99,2
636,106,1
636,109,1
636,121,1
636,129,1
636,133,4
636,137,2
636,190,2
636,226,4
636,271,1
636,326,2
636,341,1
637,1,1
637,31,1
637,66,2
637,74,1
637,88,1
637,97,4
637,99,2
637,115,1
637,133,2
637,137,1
637,162,1
637,190,2
637,204,1
637,271,3
637,306,1
637,347,1
638,19,2
638,34,1
638,51,1
638,66,1
638,67,2
638,97,5
638,115,3
638,119,2
638,133,2
638,158,1
638,160,1
638,270,1
638,271,2
638,341,1
639,16,3
639,34,3
639,47,1
639,55,1
639,67,1
639,97,2
639,115,4
639,133,2
639,140,1
639,188,1
639,244,1
639,270,1
639,271,1
639,306,1
639,334,1
639,361,1
640,1,2
640,16,1
640,31,1
640,49,1
640,59,1
640,67,1
640,70,1
640,88,1
640,97,2
640,115,4
640,133,1
640,190,3
640,220,1
640,263,1
640,271,1
640,276,1
640,306,1
640,326,1
641,16,3
641,19,2
641,67,2
641,95,1
641,97,2
641,99,3
641,123,2
641,133,2
641,161,1
641,172,1
641,211,1
641,226,1
641,270,1
641,271,1
641,274,1
641,280,1
642,34,3
642,67,1
642,71,1
642,85,1
642,94,1
642,97,2
642,105,1
642,110,1
642,115,2
642,121,1
642,137,2
642,151,1
642,226,1
642,270,2
642,282,1
642,318,1
642,336,1
642,347,1
642,365,1
643,16,1
643,19,2
643,51,1
643,70,2
643,99,1
643,115,3
643,119,1
643,121,2
643,123,1
643,151,1
643,160,3
643,185,1
643,190,1
643,271,2
643,306,3
644,19,4
644,26,1
644,34,3
644,59,1
644,70,1
644,115,2
644,119,1
644,121,1
644,137,3
644,154,1
644,190,1
644,226,1
644,270,2
644,271,1
644,278,1
644,324,1
645,17,1
645,18,1
645,34,2
645,60,1
645,88,1
645,92,1
645,97,1
645,115,3
645,132,2
645,140,2
645,154,1
645,160,1
645,189,1
645,220,1
645,270,1
645,271,1
645,306,1
645,313,1
645,314,1
645,337,1
646,16,1
646,19,1
646,34,2
646,51,1
646,54,1
646,66,1
646,67,1
646,83,1
646,97,2
646,115,1
646,133,1
646,137,3
646,140,1
646,155,1
646,190,1
646,263,1
646,270,2
646,306,2
646,360,1
647,17,1
647,19,1
647,45,1
647,49,2
647,51,1
647,97,3
647,115,2
647,132,2
647,137,3
647,138,1
647,226,2
647,227,1
647,270,1
647,278,1
647,282,1
647,318,1
647,358,1
648,34,3
648,49,3
648,51,2
648,67,2
648,97,1
648,132,2
648,133,3
648,137,2
648,160,2
648,193,1
648,270,2
648,297,1
648,319,1
649,34,1
649,43,1
649,66,1
649,88,2
649,89,1
649,100,1
649,115,1
649,160,1
649,190,2
649,226,1
649,240,1
649,247,1
649,250,1
649,270,2
649,276,1
649,306,1
649,313,1
649,321,1
649,326,1
649,356,1
649,361,1
649,374,1
650,16,1
650,18,1
650,19,1
650,23,1
650,74,2
650,100,1
650,115,1
650,121,1
650,129,1
650,132,3
650,137,4
650,151,1
650,190,1
650,226,2
650,271,1
650,278,1
650,306,2
651,16,2
651,33,1
651,34,1
651,43,1
651,97,1
651,115,1
651,119,1
651,132,2
651,133,2
651,147,1
651,190,2
651,247,1
651,270,5
651,306,1
651,319,1
651,351,1
651,363,1
652,34,1
652,67,1
652,97,3
652,99,5
652,132,1
652,133,1
652,137,3
652,151,1
652,190,3
652,211,1
652,226,2
652,285,1
652,306,2
653,18,1
653,19,1
653,25,1
653,34,1
653,43,1
653,49,2
653,59,1
653,70,1
653,88,1
653,97,3
653,151,1
653,155,1
653,159,2
653,173,1
653,188,1
653,226,2
653,260,1
653,270,1
653,306,1
653,334,1
654,34,6
654,48,1
654,59,1
654,67,2
654,97,1
654,99,2
654,109,1
654,115,1
654,119,1
654,137,1
654,160,1
654,190,2
654,242,1
654,247,1
654,318,1
654,341,1
654,351,1
655,19,5
655,34,1
655,90,1
655,99,1
655,100,1
655,119,1
655,132,1
655,137,1
655,140,1
655,160,2
655,178,1
655,190,1
655,226,1
655,247,3
655,250,1
655,270,1
655,271,2
656,28,1
656,34,1
656,35,1
656,45,1
656,49,1
656,66,1
656,67,2
656,99,1
656,101,1
656,115,1
656,132,2
656,270,6
656,282,1
656,306,1
656,326,1
656,341,2
656,374,1
657,16,1
657,19,1
657,25,1
657,35,1
657,49,1
657,58,1
657,88,2
657,94,2
657,97,1
657,121,1
657,129,1
657,160,1
657,190,2
657,226,1
657,247,1
657,271,4
657,314,1
657,341,1
657,374,1
658,19,3
658,23,1
658,66,1
658,67,3
658,115,2
658,132,1
658,140,2
658,160,1
658,201,1
658,220,1
658,247,1
658,270,3
658,280,2
658,282,1
658,313,1
658,326,1
659,16,1
659,19,1
659,33,1
659,49,10
659,66,1
659,71,1
659,115,1
659,133,1
659,226,1
659,247,1
659,271,2
659,318,1
659,324,1
659,334,1
659,342,1
660,43,1
660,49,2
660,71,1
660,97,2
660,115,3
660,128,1
660,133,1
660,151,1
660,190,1
660,226,4
660,250,1
660,274,1
660,280,1
660,282,1
660,306,3
660,356,1
661,1,1
661,19,1
661,34,1
661,67,1
661,97,1
661,115,2
661,132,1
661,137,1
661,140,2
661,160,1
661,226,6
661,271,1
661,306,5
661,319,1
662,16,1
662,34,2
662,49,1
662,88,1
662,129,1
662,132,1
662,137,1
662,160,1
662,201,1
662,226,2
662,237,1
662,270,1
662,271,2
662,297,1
662,306,2
662,314,1
662,315,1
662,330,1
662,361,1
662,374,2
663,16,1
663,19,2
663,34,3
663,49,1
663,51,1
663,54,1
663,67,3
663,99,2
663,115,1
663,126,1
663,132,1
663,133,1
663,137,2
663,242,1
663,278,1
663,314,1
663,334,1
663,351,1
664,16,1
664,34,3
664,49,1
664,51,1
664,59,1
664,83,1
664,100,2
664,116,1
664,133,1
664,140,1
664,145,1
664,160,1
664,226,1
664,270,5
664,271,3
664,319,1
665,4,2
665,19,4
665,33,2
665,67,1
665,89,1
665,94,1
665,119,1
665,121,1
665,132,4
665,137,4
665,140,1
665,190,1
665,226,1
665,278,1
666,19,1
666,31,1
666,33,1
666,34,3
666,45,1
666,49,1
666,59,2
666,66,1
666,99,1
666,159,1
666,161,1
666,200,1
666,270,1
666,271,2
666,309,1
666,336,1
666,341,4
666,360,1
667,34,1
667,45,1
667,67,1
667,88,2
667,99,1
667,103,1
667,115,1
667,119,1
667,133,2
667,173,1
667,204,1
667,216,1
667,226,2
667,270,1
667,271,2
667,273,1
667,309,1
667,329,1
667,341,1
667,371,1
667,386,1
668,8,1
668,19,3
668,66,3
668,67,1
668,97,3
668,99,3
668,119,1
668,132,1
668,133,1
668,160,1
668,226,3
668,270,1
668,271,1
668,280,1
668,319,1
669,1,1
669,19,3
669,28,1
669,45,1
669,49,4
669,70,1
669,97,1
669,99,1
669,115,1
669,123,1
669,133,1
669,137,1
669,151,1
669,216,1
669,223,1
669,263,1
669,270,2
669,326,2
670,16,1
670,31,1
670,34,1
670,67,2
670,88,1
670,94,1
670,97,4
670,113,1
670,115,2
670,132,1
670,133,1
670,140,2
670,190,1
670,220,3
670,226,1
670,290,1
670,342,1
671,15,1
671,16,1
671,19,1
671,34,1
671,49,1
671,67,3
671,88,2
671,99,1
671,119,1
671,133,1
671,137,2
671,160,2
671,172,1
671,278,1
671,281,1
671,318,1
671,319,1
671,320,1
671,365,1
671,379,1
672,18,1
672,19,1
672,59,1
672,67,2
672,74,1
672,117,1
672,132,2
672,133,1
672,137,2
672,154,1
672,160,1
672,231,1
672,265,1
672,271,1
672,306,6
672,341,1
672,363,1
673,49,1
673,67,2
673,88,6
673,115,2
673,137,2
673,190,1
673,247,1
673,260,1
673,271,2
673,306,1
673,314,1
673,341,1
673,347,2
673,374,2
674,8,1
674,18,1
674,19,2
674,34,2
674,45,1
674,49,1
674,67,1
674,97,1
674,115,3
674,132,4
674,189,1
674,201,1
674,212,1
674,220,1
674,270,1
674,271,1
674,273,1
674,306,1
675,33,1
675,34,1
675,49,1
675,66,1
675,67,1
675,88,2
675,97,1
675,99,1
675,115,1
675,132,1
675,133,1
675,162,1
675,270,8
675,271,1
675,321,1
675,341,2
676,16,1
676,19,4
676,49,1
676,67,3
676,74,1
676,97,1
676,113,1
676,115,4
676,119,2
676,132,2
676,140,1
676,185,1
676,247,1
676,318,1
676,320,1
677,49,3
677,88,2
677,89,1
677,97,4
677,99,3
677,132,1
677,137,2
677,160,1
677,185,1
677,216,1
677,226,2
677,271,1
677,282,1
677,306,1
677,341,1
678,15,1
678,16,4
678,19,1
678,49,2
678,54,1
678,95,1
678,101,1
678,132,4
678,140,2
678,209,2
678,226,1
678,271,3
678,322,1
678,341,1
679,16,1
679,45,1
679,49,3
679,67,2
679,88,1
679,97,3
679,132,2
679,137,3
679,160,4
679,190,2
679,306,1
679,320,1
679,341,1
680,31,1
680,34,3
680,70,1
680,71,1
680,88,1
680,99,1
680,115,2
680,121,1
680,133,2
680,137,4
680,190,1
680,226,2
680,278,2
680,336,1
680,341,1
680,374,1
681,16,1
681,74,1
681,89,1
681,115,2
681,116,1
681,133,1
681,137,1
681,160,4
681,190,1
681,226,5
681,227,1
681,237,1
681,270,2
681,297,1
681,306,1
681,379,1
682,60,1
682,67,1
682,83,1
682,88,1
682,97,1
682,100,1
682,132,1
682,133,2
682,137,3
682,140,1
682,160,3
682,188,1
682,190,1
682,220,1
682,223,1
682,247,1
682,270,1
682,271,2
682,298,1
683,16,6
683,18,1
683,25,1
683,66,3
683,67,1
683,95,1
683,99,2
683,121,1
683,137,1
683,159,1
683,160,2
683,212,1
683,220,2
683,309,1
683,341,1
684,16,1
684,67,1
684,74,2
684,89,1
684,94,1
684,97,2
684,115,2
684,132,2
684,133,3
684,154,1
684,160,2
684,190,3
684,280,1
684,306,1
684,314,1
684,386,1
685,66,1
685,67,2
685,89,1
685,92,1
685,99,5
685,137,2
685,160,1
685,172,1
685,190,1
685,226,4
685,237,1
685,270,1
685,313,4
686,51,1
686,66,1
686,67,2
686,74,1
686,94,1
686,99,1
686,119,1
686,121,2
